D:\Projects\javascript-projects\fe-projects\a433-microservices>docker compose logs
a433-microservices-item-app-1  |
a433-microservices-item-db-1   | 2023-01-05T18:24:44.525+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1   | 2023-01-05T18:24:44.525+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1   | 2023-01-05T18:24:44.525+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2023-01-05T18:24:44.525+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1   | 2023-01-05T18:24:44.525+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2023-01-05T18:24:44.525+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1   | 2023-01-05T18:24:44.525+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1   | 2023-01-05T18:24:44.525+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2023-01-05T18:24:44.534+0000 I STORAGE  [initandlisten]
a433-microservices-item-db-1   | 2023-01-05T18:24:44.534+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2023-01-05T18:24:44.534+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2023-01-05T18:24:44.550+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1390M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-01-05T18:24:47.766+0000 I STORAGE  [initandlisten] WiredTiger message [1672943087:766873][1:0x7f5681e05a40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-01-05T18:24:48.139+0000 I CONTROL  [initandlisten]
a433-microservices-item-db-1   | 2023-01-05T18:24:48.139+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-01-05T18:24:48.139+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-01-05T18:24:48.139+0000 I CONTROL  [initandlisten]
a433-microservices-item-db-1   | 2023-01-05T18:24:48.140+0000 I CONTROL  [initandlisten]
a433-microservices-item-db-1   | 2023-01-05T18:24:48.140+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
a433-microservices-item-db-1   | 2023-01-05T18:24:48.140+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
a433-microservices-item-db-1   | 2023-01-05T18:24:48.140+0000 I CONTROL  [initandlisten]
a433-microservices-item-db-1   | 2023-01-05T18:24:48.149+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 5631576e-46df-46e8-84c6-3b9d4e471d77
a433-microservices-item-db-1   | 2023-01-05T18:24:48.313+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
a433-microservices-item-db-1   | 2023-01-05T18:24:48.332+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 598f1bb9-a707-4f61-aaf7-bdd8da9e0092
a433-microservices-item-db-1   | 2023-01-05T18:24:48.448+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-01-05T18:24:48.463+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-01-05T18:24:48.463+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-01-05T18:24:48.464+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-01-05T18:24:48.465+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 53062601-ecee-428c-8f3c-8db9c67b93ea
a433-microservices-item-db-1   | 2023-01-05T18:24:50.400+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-item-db-1   | 2023-01-05T18:24:50.400+0000 I INDEX    [LogicalSessionCacheRefresh]    building index using bulk method; build may temporarily use up to 500 megabytes of RAM
a433-microservices-item-db-1   | 2023-01-05T18:24:50.501+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
a433-microservices-item-db-1   | 2023-01-05T18:24:50.503+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_msg 2036ms
a433-microservices-item-db-1   | 2023-01-05T18:27:50.300+0000 I COMMAND  [PeriodicTaskRunner] task: DBConnectionPool-cleaner took: 158ms
a433-microservices-item-db-1   | 2023-01-05T18:30:48.497+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:44220 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-01-05T18:30:48.540+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:44220 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.79.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.2, LE, mongodb-core: 2.1.20" }
a433-microservices-item-db-1   | 2023-01-05T18:34:48.872+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.system.sessions command: listIndexes { listIndexes: "system.sessions", cursor: {}, $db: "config" } numYields:0 reslen:308 locks:{ Global: { acquireCount: { r: 2 } }, Database: { acquireCount: { r: 1 } }, Collection: { acquireCount: { r: 1 } } } protocol:op_msg 213ms
a433-microservices-item-db-1   | 2023-01-05T18:38:52.251+0000 I COMMAND  [PeriodicTaskRunner] task: DBConnectionPool-cleaner took: 108ms
a433-microservices-item-db-1   | 2023-01-05T18:39:50.877+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.system.sessions command: listIndexes { listIndexes: "system.sessions", cursor: {}, $db: "config" } numYields:0 reslen:308 locks:{ Global: { acquireCount: { r: 2 } }, Database: { acquireCount: { r: 1 } }, Collection: { acquireCount: { r: 1 } } } protocol:op_msg 375ms
